queue_length,count,lambda,d,n
0,4750191,0.5,1,10
1,2772880,0.5,1,10
2,1357000,0.5,1,10
3,624746,0.5,1,10
4,275879,0.5,1,10
5,121287,0.5,1,10
6,53940,0.5,1,10
7,24621,0.5,1,10
8,11164,0.5,1,10
9,5261,0.5,1,10
10,2505,0.5,1,10
11,1326,0.5,1,10
12,584,0.5,1,10
13,227,0.5,1,10
14,96,0.5,1,10
15,14,0.5,1,10
16,8,0.5,1,10
17,1,0.5,1,10
0,4649496,0.5,2,10
1,3931567,0.5,2,10
2,1292981,0.5,2,10
3,132674,0.5,2,10
4,4382,0.5,2,10
5,40,0.5,2,10
0,4575943,0.5,5,10
1,5050260,0.5,5,10
2,381563,0.5,5,10
3,1024,0.5,5,10
0,4540912,0.5,10,10
1,5320649,0.5,10,10
2,160085,0.5,10,10
3,254,0.5,10,10
0,3997926,0.7,1,10
1,3301525,0.7,1,10
2,2317941,0.7,1,10
3,1523615,0.7,1,10
4,971000,0.7,1,10
5,623159,0.7,1,10
6,406827,0.7,1,10
7,268412,0.7,1,10
8,181367,0.7,1,10
9,122569,0.7,1,10
10,85761,0.7,1,10
11,58499,0.7,1,10
12,40729,0.7,1,10
13,28992,0.7,1,10
14,20485,0.7,1,10
15,13811,0.7,1,10
16,9780,0.7,1,10
17,7350,0.7,1,10
18,4894,0.7,1,10
19,3439,0.7,1,10
20,2941,0.7,1,10
21,1725,0.7,1,10
22,1157,0.7,1,10
23,858,0.7,1,10
24,473,0.7,1,10
25,580,0.7,1,10
26,427,0.7,1,10
27,286,0.7,1,10
28,170,0.7,1,10
29,56,0.7,1,10
30,6,0.7,1,10
0,3875231,0.7,2,10
1,5165219,0.7,2,10
2,3626129,0.7,2,10
3,1177784,0.7,2,10
4,163487,0.7,2,10
5,10194,0.7,2,10
6,367,0.7,2,10
7,19,0.7,2,10
0,3798272,0.7,5,10
1,7570558,0.7,5,10
2,2481360,0.7,5,10
3,139616,0.7,5,10
4,3518,0.7,5,10
5,66,0.7,5,10
0,3724391,0.7,10,10
1,8580978,0.7,10,10
2,1657312,0.7,10,10
3,57963,0.7,10,10
4,686,0.7,10,10
0,1722661,0.9,1,10
1,1892977,0.9,1,10
2,1770684,0.9,1,10
3,1529134,0.9,1,10
4,1277646,0.9,1,10
5,1083439,0.9,1,10
6,934813,0.9,1,10
7,818420,0.9,1,10
8,718968,0.9,1,10
9,631120,0.9,1,10
10,561985,0.9,1,10
11,501907,0.9,1,10
12,446434,0.9,1,10
13,401671,0.9,1,10
14,363136,0.9,1,10
15,330007,0.9,1,10
16,297866,0.9,1,10
17,269791,0.9,1,10
18,246768,0.9,1,10
19,223049,0.9,1,10
20,193579,0.9,1,10
21,169685,0.9,1,10
22,151053,0.9,1,10
23,136166,0.9,1,10
24,127206,0.9,1,10
25,114143,0.9,1,10
26,103623,0.9,1,10
27,97862,0.9,1,10
28,88820,0.9,1,10
29,84593,0.9,1,10
30,71938,0.9,1,10
31,64092,0.9,1,10
32,57192,0.9,1,10
33,52791,0.9,1,10
34,47720,0.9,1,10
35,41816,0.9,1,10
36,37061,0.9,1,10
37,34712,0.9,1,10
38,30238,0.9,1,10
39,28559,0.9,1,10
